RunID,Filter,Workload,Params,InsertLatency(us),QueryLatency(us),P99_QueryLatency(us),DeleteLatency(us),FPR,BitsPerKey
0,BloomFilter,generate_uniform,{},2.018024999415502,1.7223167000338435,2.3753987625241275,,0.00015,19.1702
1,BloomFilter,generate_uniform,{},2.0136417006142437,1.7419290961697698,2.4170149117708206,,0.0005,19.1702
2,BloomFilter,generate_uniform,{},1.989887497620657,1.722320803673938,2.416956704109907,,0.00025,19.1702
3,BloomFilter,generate_uniform,{},2.018349996069446,1.708916696952656,2.3750471882522106,,0.0002,19.1702
4,BloomFilter,generate_uniform,{},1.9915875047445297,1.7046957975253463,2.459040842950344,,0.00055,19.1702
0,ScalableBloom,generate_uniform,{},3.665079199708998,1.9097458978649227,2.666959189809859,,0.0004,19.6091
1,ScalableBloom,generate_uniform,{},3.739374998258427,1.9241292029619217,2.6249908842146397,,0.00015,19.6091
2,ScalableBloom,generate_uniform,{},3.7916624976787716,1.931929198326543,2.625049091875553,,0.0003,19.6091
3,ScalableBloom,generate_uniform,{},3.748091700254008,1.9424041965976357,2.584422472864389,,0.0005,19.6091
4,ScalableBloom,generate_uniform,{},3.8594415993429716,1.93336249794811,2.8758228290826073,,0.00025,19.6091
0,CountingBloom,generate_uniform,{},2.1307957998942584,1.8463291984517127,2.333021257072687,2.1082909661345184,0.0004,153.3608
1,CountingBloom,generate_uniform,{},2.1330666029825807,1.8245832994580269,2.333021257072687,2.129791013430804,0.0003,153.3608
2,CountingBloom,generate_uniform,{},2.141124999616295,1.8703042005654424,2.4159677559509873,2.145208010915667,0.00025,153.3608
3,CountingBloom,generate_uniform,{},2.1269916964229196,1.8272583954967558,2.332963631488383,2.1278749918565154,0.0003,153.3608
4,CountingBloom,generate_uniform,{},2.1302042005117983,1.8789457972161472,2.4580606259405613,2.1434170193970203,0.00035,153.3608
0,CuckooFilter,generate_uniform,{},5.789345799712464,5.6321875017602,7.583012920804322,5.967709003016353,0.01,26.2144
1,CuckooFilter,generate_uniform,{},5.940287496196106,5.722550000064075,7.458031177520752,6.239207985345274,0.00925,26.2144
2,CuckooFilter,generate_uniform,{},5.9815082990098745,5.723362503340468,7.458031177520752,6.05566700687632,0.0103,26.2144
3,CuckooFilter,generate_uniform,{},5.811137502314523,5.593437503557652,7.834265124984086,6.034083024132997,0.00855,26.2144
4,CuckooFilter,generate_uniform,{},5.8472458040341735,5.455279198940843,7.291965303011239,6.025333015713841,0.0091,26.2144
0,BloomFilter,generate_zipfian,{'alpha': 1.0},2.0432000048458576,1.888504100497812,2.4170149117708206,,0.00025,19.1702
1,BloomFilter,generate_zipfian,{'alpha': 1.0},2.071366598829627,1.9154915993567556,2.416034694761038,,0.00024,19.1702
2,BloomFilter,generate_zipfian,{'alpha': 1.0},1.9901624997146425,1.864766696235165,2.415967173874378,,0.00039,19.1702
3,BloomFilter,generate_zipfian,{'alpha': 1.0},2.0347957964986563,1.8542457954026759,2.334010787308216,,0.0003,19.1702
4,BloomFilter,generate_zipfian,{'alpha': 1.0},2.012741699581966,1.8588000035379082,2.3750471882522106,,0.00032,19.1702
0,ScalableBloom,generate_zipfian,{'alpha': 1.0},3.653108299477026,2.025158400647342,2.54245416726917,,0.00024,19.6091
1,ScalableBloom,generate_zipfian,{'alpha': 1.0},3.6992874986026436,2.06317919655703,2.5830231606960297,,0.00027,19.6091
